id,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup,league,season
8146,Ismail Jakobs,13,535,0,0.0565549843013286,0,0.8277182765305042,1,6,1,0,D S,Monaco,0,0.0565549843013286,2.123773843050003,1.4827127940952778,ligue_1,2021-2022
8151,Hianga&#039;a M&#039;Bock,10,698,0,0.2256807340309023,0,0.0148120075464248,6,1,3,0,M S,Brest,0,0.2256807340309023,1.023487157188356,0.903918265365064,ligue_1,2021-2022
8165,Lucien Agoume,12,801,0,0.3273717910051346,0,0.831866942346096,6,7,2,0,M S,Brest,0,0.3273717910051346,1.741860993206501,1.5044379457831385,ligue_1,2021-2022
8166,Mehdi Zerkane,6,69,0,0.0217886269092559,0,0.0456325784325599,1,1,0,0,S,Bordeaux,0,0.0217886269092559,0.2777661085128784,0.2103449031710624,ligue_1,2021-2022
8182,Lucas Da Cunha,10,396,0,0.8026994373649359,1,1.5790614830330014,10,13,0,0,M S,Nice,0,0.8026994373649359,1.9763523805886507,0.1708242297172546,ligue_1,2021-2022
8186,Nelson Sissoko,1,49,0,0.0,0,0.0,0,0,1,0,D,Saint-Etienne,0,0.0,0.0,0.0,ligue_1,2021-2022
8187,Georges Mikautadze,1,1,0,0.165682852268219,0,0.0,2,0,0,0,S,Metz,0,0.165682852268219,0.165682852268219,0.0,ligue_1,2021-2022
8248,Maxence Rivera,1,4,0,0.0,0,0.0,0,0,0,0,S,Saint-Etienne,0,0.0,0.0,0.0,ligue_1,2021-2022
8249,Renaud Emond,4,178,0,0.0081751346588134,0,0.0,1,0,0,0,F M S,Nantes,0,0.0081751346588134,0.4683907926082611,0.4602156579494476,ligue_1,2021-2022
8278,Papa Ndiaga Yade,8,272,0,0.1984898066148162,0,0.6638448238372803,4,2,2,0,D M S,Metz,0,0.1984898066148162,1.528127245604992,1.2816657405346632,ligue_1,2021-2022
8283,Batista Mendy,15,1074,0,0.1305332109332084,0,0.1380224302411079,5,3,2,0,M S,Angers,0,0.1305332109332084,1.0585318338125944,1.008251971565187,ligue_1,2021-2022
8312,Kaj Sierhuis,2,80,0,0.0789684727787971,0,0.1099176257848739,2,2,0,0,F S,Reims,0,0.0789684727787971,0.2858481705188751,0.1666932292282581,ligue_1,2021-2022
8314,Yvann Maçon,12,853,0,0.1134596541523933,0,1.1197651708498595,6,8,4,0,D M S,Saint-Etienne,0,0.1134596541523933,1.81940089724958,0.6727803628891706,ligue_1,2021-2022
8327,Bruno Guimarães,16,1337,0,0.8509474489837885,2,1.9839027859270573,11,24,2,0,M,Lyon,0,0.8509474489837885,7.573828514665365,5.770364727824926,ligue_1,2021-2022
8372,Lucas Gourna Douath,13,607,0,0.4027608931064605,0,0.0193627830594778,3,1,3,0,M S,Saint-Etienne,0,0.4027608931064605,0.3708822801709175,0.3708822801709175,ligue_1,2021-2022
8632,Enzo Ebosse,11,541,0,0.0,0,0.1668610721826553,0,2,0,0,D M S,Angers,0,0.0,1.6873576194047928,1.6873576194047928,ligue_1,2021-2022
8633,Waniss Taibi,2,85,0,0.0735598132014274,0,0.0,1,0,1,0,M S,Angers,0,0.0735598132014274,0.1013419330120086,0.1013419330120086,ligue_1,2021-2022
8642,Strahinja Pavlovic,7,448,0,0.4777516350150108,0,0.1030662730336189,5,1,2,1,D S,Monaco,0,0.4777516350150108,1.95411790534854,1.95411790534854,ligue_1,2021-2022
8643,Chrislain Matsima,2,60,0,0.0754954069852829,0,0.0,1,0,0,0,D S,Monaco,0,0.0754954069852829,0.6324389576911926,0.6324389576911926,ligue_1,2021-2022
8644,Eliot Matazo,9,424,0,0.0168407652527093,0,0.0921115521341562,1,3,0,0,M S,Monaco,0,0.0168407652527093,0.4608344528824091,0.3518821373581886,ligue_1,2021-2022
8649,Houboulang Mendes,17,1523,0,0.84479402564466,0,0.1084595471620559,7,2,1,1,D,Lorient,0,0.84479402564466,1.160922348499298,0.9916307413950562,ligue_1,2021-2022
8651,Enzo Le Fée,17,1035,0,0.5547078642994165,1,0.902019769884646,13,20,0,0,M S,Lorient,0,0.5547078642994165,2.3403188940137625,1.6621490325778725,ligue_1,2021-2022
8652,Stéphane Diarra,11,429,0,0.9739228636026382,0,1.0145843215286732,10,10,2,0,F M S,Lorient,0,0.9739228636026382,2.081085989251733,0.4002634547650814,ligue_1,2021-2022
8655,Mehdi Chahiri,1,13,0,0.0,0,0.0,0,0,0,0,S,Strasbourg,0,0.0,0.0736176818609237,0.0736176818609237,ligue_1,2021-2022
8656,Birger Meling,15,1061,0,0.22239451110363,2,0.7531456053256989,3,7,2,0,D S,Rennes,0,0.22239451110363,6.01773433573544,5.563825929537416,ligue_1,2021-2022
8660,Jordan Lotomba,13,702,0,0.1724501512944698,0,0.6927781775593758,3,5,1,0,D S,Nice,0,0.1724501512944698,4.913702569901943,4.439406327903271,ligue_1,2021-2022
8662,Dan Ndoye,3,200,0,0.2161923348903656,1,0.1896528750658035,3,2,0,0,F S,Nice,0,0.2161923348903656,0.7341177463531494,0.3282725214958191,ligue_1,2021-2022
8663,Flavius Daniliuc,10,436,0,0.0,0,0.0,0,0,1,0,D S,Nice,0,0.0,1.5747331269085407,1.5747331269085407,ligue_1,2021-2022
8665,Loic Bade,9,619,0,0.1110666245222091,0,0.0522585250437259,3,1,1,1,D S,Rennes,0,0.1110666245222091,1.6314327418804169,1.5791742205619812,ligue_1,2021-2022
8666,Cheick Oumar Doucoure,15,1322,0,0.6191813256591558,3,1.8286225870251656,14,14,3,1,M,Lens,0,0.6191813256591558,9.195789340883492,7.328523434698582,ligue_1,2021-2022
8667,Ismael Boura,5,94,0,0.0141099346801638,0,0.0,1,0,0,0,D S,Lens,0,0.0141099346801638,0.4958001971244812,0.4958001971244812,ligue_1,2021-2022
8672,Wuilker Fariñez,2,133,0,0.0,0,0.0,0,0,0,0,GK S,Lens,0,0.0,0.3637200891971588,0.3637200891971588,ligue_1,2021-2022
8677,Lilian Brassier,14,1067,0,0.0712252715602517,0,0.1528803464025259,4,3,3,0,D S,Brest,0,0.0712252715602517,1.508074956946075,1.389956722036004,ligue_1,2021-2022
8678,Jonas Omlin,13,1170,0,0.0,0,0.0,0,0,0,0,GK,Montpellier,0,0.0,2.3902012538164854,2.3902012538164854,ligue_1,2021-2022
8684,Fodé Doucouré,3,146,0,0.0,0,0.0243655666708946,0,1,0,0,D S,Reims,0,0.0,0.8351528644561768,0.8107873201370239,ligue_1,2021-2022
8686,Cheick Tidiane Sabaly,5,135,0,0.3798709940165281,0,0.0195366498082876,2,1,0,0,F S,Metz,0,0.3798709940165281,0.911058634519577,0.5516730323433876,ligue_1,2021-2022
8688,Warren Tchimbembé,5,81,0,0.0,0,0.0,0,0,0,0,S,Metz,0,0.0,0.6077844258397818,0.6077844258397818,ligue_1,2021-2022
8689,Yvan Neyou,12,861,0,0.1119648469612002,0,0.6391039025038481,5,7,1,0,M S,Saint-Etienne,0,0.1119648469612002,1.4566178619861605,0.8017744570970535,ligue_1,2021-2022
8692,Jerome Hergault,6,262,0,0.0,0,0.0835545063018798,0,1,0,2,D S,Lorient,0,0.0,0.302394799888134,0.2188402935862541,ligue_1,2021-2022
8696,Pape Alassane Gueye,15,671,0,0.3262699330225587,1,0.2873216066509485,13,6,3,0,M S,Marseille,0,0.3262699330225587,3.654097964987159,3.167179921641946,ligue_1,2021-2022
8702,Tinotenda Kadewere,5,142,0,1.530680172145367,0,0.0,8,0,0,1,M S,Lyon,0,1.530680172145367,2.243130810558796,0.7124506533145905,ligue_1,2021-2022
8703,Sinaly Diomande,10,571,0,0.3232547976076603,0,0.0220079440623521,3,1,2,0,D S,Lyon,0,0.3232547976076603,1.8361802734434605,1.8141723312437528,ligue_1,2021-2022
8746,Aïmen Moueffek,5,263,0,0.0972470212727785,0,0.0,4,0,0,0,M S,Saint-Etienne,0,0.0972470212727785,0.1217059884220361,0.0400277860462665,ligue_1,2021-2022
8749,Lamine Gueye,13,540,0,1.8301447741687296,3,1.2168652275577188,13,16,0,0,F M S,Metz,0,1.8301447741687296,2.6498510017991066,0.4133639670908451,ligue_1,2021-2022
8784,Nassim Chadli,6,22,0,0.0525101199746131,0,0.0,1,0,1,0,S,Troyes,0,0.0525101199746131,0.5519869402050972,0.499476820230484,ligue_1,2021-2022
8923,Ivo Grbic,16,1440,0,0.0,0,0.0,0,0,2,0,GK,Lille,0,0.0,1.7815610766410828,1.7815610766410828,ligue_1,2021-2022
8950,Konrad De la Fuente,14,746,0,1.0853157676756382,2,1.28017102740705,15,10,1,0,M S,Marseille,0,1.0853157676756382,4.0078107714653015,1.9298343267291784,ligue_1,2021-2022
8973,Lorenz Assignon,10,259,0,0.710595577955246,0,0.1399006843566894,4,1,0,0,D S,Rennes,0,0.710595577955246,1.9115835595875976,1.2009879518300297,ligue_1,2021-2022
8980,Luis Henrique,12,381,0,1.136850208044052,1,0.1804216615855693,4,5,0,0,D F M S,Marseille,0,1.136850208044052,1.6054691914469004,0.3168014008551836,ligue_1,2021-2022
9017,Malo Gusto,11,702,0,0.3716346379369497,0,1.6146859005093577,5,11,1,0,D M S,Lyon,0,0.3716346379369497,3.8265471309423447,2.774841919541359,ligue_1,2021-2022
9039,Charles Boli,4,26,0,0.0,0,0.0,0,0,0,0,S,Lens,0,0.0,0.1219986602663993,0.1219986602663993,ligue_1,2021-2022
9066,Mahamé Siby,2,14,0,0.0,0,0.0,0,0,0,0,S,Strasbourg,0,0.0,0.0,0.0,ligue_1,2021-2022
9067,Amadou Traoré,1,17,0,0.0,0,0.0,0,0,0,0,S,Bordeaux,0,0.0,0.0,0.0,ligue_1,2021-2022
9212,Tom Lacoux,3,249,0,0.0,0,0.0464337132871151,0,1,1,0,M,Bordeaux,0,0.0,0.8526791296899319,0.8062454164028168,ligue_1,2021-2022
9294,Etienne Green,15,1200,0,0.0,0,0.0073509542271494,0,1,1,1,GK,Saint-Etienne,0,0.0,0.2084367191419005,0.2010857658460736,ligue_1,2021-2022
9378,Issouf Sissokho,5,317,0,0.0827665366232395,0,0.2737527918070555,3,7,0,0,M S,Bordeaux,0,0.0827665366232395,0.9811278358101844,0.8035736940801144,ligue_1,2021-2022
9399,Quentin Merlin,9,404,0,0.0467940755188465,1,0.458038829267025,1,7,0,0,D S,Nantes,0,0.0467940755188465,1.4937499687075615,1.1501705422997477,ligue_1,2021-2022
9448,Dion Moise Sahi,4,50,0,0.750820204615593,0,0.0,3,0,0,0,S,Strasbourg,0,0.750820204615593,0.750820204615593,0.0,ligue_1,2021-2022
9450,Dion Lopy,9,482,0,0.2270900979638099,0,0.0584926046431064,5,2,1,0,M S,Reims,0,0.2270900979638099,1.0809864569455383,0.827997226268053,ligue_1,2021-2022
9487,Maxime Estève,13,941,0,0.0,0,0.021676542237401,0,1,1,0,D S,Montpellier,0,0.0,0.766214432194829,0.766214432194829,ligue_1,2021-2022
9489,Jonathan Varane,1,1,0,0.0,0,0.0,0,0,0,0,S,Lens,0,0.0,0.0,0.0,ligue_1,2021-2022
9490,Matthis Abline,7,90,0,0.7780372612178326,0,0.0,2,0,0,0,F S,Rennes,0,0.7780372612178326,0.7528117895126343,0.0,ligue_1,2021-2022
9491,Warmed Omari,14,1005,0,0.2340896688401699,0,0.1945988424122333,4,3,3,0,D S,Rennes,0,0.2340896688401699,5.557628285139799,5.537355672568083,ligue_1,2021-2022
9510,Habib Keita,2,2,0,0.0323433391749858,0,0.0,1,0,0,0,S,Lyon,0,0.0323433391749858,0.0323433391749858,0.0,ligue_1,2021-2022
9511,Castello Lukeba,4,318,0,0.0,0,0.0635444447398185,0,1,1,0,D,Lyon,0,0.0,1.303512066602707,1.303512066602707,ligue_1,2021-2022
9523,Andy Diouf,1,4,0,0.0,0,0.0,0,0,0,0,S,Rennes,0,0.0,0.0,0.0,ligue_1,2021-2022
9562,Sacha Delaye,2,2,0,0.0,0,0.0,0,0,0,0,S,Montpellier,0,0.0,0.0,0.0,ligue_1,2021-2022
9565,Mathys Saban,3,67,0,0.0,0,0.0,0,0,1,0,S,Saint-Etienne,0,0.0,0.0,0.0,ligue_1,2021-2022
9566,Yanis Lhéry,3,48,0,0.0367380194365978,0,0.0,1,0,0,0,S,Saint-Etienne,0,0.0367380194365978,0.0367380194365978,0.0,ligue_1,2021-2022
9614,Marco Bizot,18,1620,0,0.0,1,0.0714987851679325,0,2,1,0,GK,Brest,0,0.0,0.669698916375637,0.616563580930233,ligue_1,2021-2022
9615,Jere Uronen,7,452,0,0.0212950576096773,0,0.0564740560948848,1,1,0,0,D S,Brest,0,0.0212950576096773,0.9834925401955844,0.9057234302163124,ligue_1,2021-2022
9618,Gauthier Gallon,18,1620,0,0.0,0,0.0,0,0,1,0,GK,Troyes,0,0.0,1.552821176126599,1.552821176126599,ligue_1,2021-2022
9619,Issa Kabore,16,1028,0,0.092391655780375,1,0.8511755187064409,3,7,2,1,D M S,Troyes,0,0.092391655780375,3.1765350718051195,2.276972475461662,ligue_1,2021-2022
9620,Dylan Chambost,12,332,0,0.4059031456708908,1,0.4240989461541176,7,7,0,0,M S,Troyes,0,0.4059031456708908,1.1177155636250973,0.6340050334110856,ligue_1,2021-2022
9621,Florian Tardieu,11,919,0,0.2544001108035445,1,0.7649379428476095,7,16,2,0,M S,Troyes,0,0.2544001108035445,2.704818459227681,2.453415082767606,ligue_1,2021-2022
9622,Mykola Kukharevych,2,9,0,0.0635410994291305,0,0.0,1,0,0,0,S,Troyes,0,0.0635410994291305,0.0,0.0,ligue_1,2021-2022
9623,Tanguy Zoukrou,4,63,0,0.0573542416095733,0,0.0,1,0,1,0,S,Troyes,0,0.0573542416095733,0.0,0.0,ligue_1,2021-2022
9626,Brandon Domingues,8,71,0,0.4027990167960524,0,0.184030219912529,2,3,0,0,S,Troyes,0,0.4027990167960524,0.5344124538823962,0.1077969819307327,ligue_1,2021-2022
9628,Nathan Bitumazala,1,8,0,0.0,0,0.0,0,0,0,0,S,Paris Saint Germain,0,0.0,0.0,0.0,ligue_1,2021-2022
9631,Christopher Wooh,6,387,0,0.1535562202334404,0,0.1949867159128189,3,3,1,0,D S,Lens,0,0.1535562202334404,2.1048372220247984,1.991985721513629,ligue_1,2021-2022
9632,Deiver Machado,11,302,0,0.0246403403580188,0,0.6747381649911404,1,5,1,0,D M S,Lens,0,0.0246403403580188,1.1371022164821625,0.437723696231842,ligue_1,2021-2022
9635,Karol Fila,6,311,0,0.0,0,0.711349368095398,0,3,3,0,D S,Strasbourg,0,0.0,0.9119731858372688,0.3007249534130096,ligue_1,2021-2022
9637,Abdel Jalil Zaim Idriss Medioub,5,172,0,0.0448781661689281,0,0.0,1,0,0,0,D S,Bordeaux,0,0.0448781661689281,0.1272416450083255,0.0823634788393974,ligue_1,2021-2022
9638,Arthur Desmas,13,1170,0,0.0,0,0.0,0,0,0,0,GK,Clermont Foot,0,0.0,1.1392297856509686,1.1392297856509686,ligue_1,2021-2022
9639,Akim Zedadka,18,1615,0,0.5150576531887054,1,1.5333468057215214,15,17,2,0,D,Clermont Foot,0,0.5150576531887054,4.244662726297975,3.0875337589532137,ligue_1,2021-2022
9642,Salis Abdul Samed,17,1416,0,0.2932329531759023,0,0.6463694535195827,6,8,3,1,M S,Clermont Foot,0,0.2932329531759023,4.19954383559525,3.3850079122930765,ligue_1,2021-2022
9645,Jim Allevinah,16,897,0,1.4202081337571144,1,0.9657036289572716,23,12,1,0,M S,Clermont Foot,0,1.4202081337571144,3.919944789260626,1.8014108687639236,ligue_1,2021-2022
9647,Jonathan Iglesias,15,560,0,0.0190904773771762,0,0.2042675586417317,1,4,0,0,M S,Clermont Foot,0,0.0190904773771762,1.8583616092801087,1.6928885839879513,ligue_1,2021-2022
9650,Arial Mendy,6,364,0,0.1394430436193943,0,1.1030524224042892,6,7,1,0,D M S,Clermont Foot,0,0.1394430436193943,1.8916021436452863,0.814038154669106,ligue_1,2021-2022
9652,Alidu Seidu,5,132,0,0.3466319367289543,0,0.0415864326059818,4,2,0,0,M S,Clermont Foot,0,0.3466319367289543,0.4318195525556803,0.0884792041033506,ligue_1,2021-2022
9653,Ouparine Djoco,5,450,0,0.0,0,0.0,0,0,0,0,GK,Clermont Foot,0,0.0,0.0958341239020228,0.0958341239020228,ligue_1,2021-2022
9655,Pablo Rosario,17,1254,0,0.6776649560779333,0,0.3406437262892723,10,8,5,0,M S,Nice,0,0.6776649560779333,3.505923219025135,3.36090294085443,ligue_1,2021-2022
9658,Billal Brahimi,6,82,0,0.0838750842958688,1,0.7815170884132385,2,4,0,0,S,Angers,0,0.0838750842958688,0.8967438340187073,0.5638012625277042,ligue_1,2021-2022
9660,Bryan Djile Nokoue,2,53,0,0.0,0,0.0,0,0,0,0,S,Saint-Etienne,0,0.0,0.00792514719069,0.00792514719069,ligue_1,2021-2022
9661,Igor Silva,17,1274,0,0.3261142279952764,0,0.4290876351296901,11,9,3,0,D M S,Lorient,0,0.3261142279952764,2.976879032328725,2.2482644598931074,ligue_1,2021-2022
9662,Dango Ouattara,10,217,0,0.1816599331796169,0,0.0759852370247244,4,2,1,0,F M S,Lorient,0,0.1816599331796169,0.2553458800539374,0.0679602501913905,ligue_1,2021-2022
9663,Samuel Loric,3,270,0,0.0,0,0.0,0,0,0,0,D,Lorient,0,0.0,0.0220573684200644,0.0220573684200644,ligue_1,2021-2022
9664,Redwan Bourlès,3,8,0,0.0,0,0.0,0,0,0,0,S,Lorient,0,0.0,0.0,0.0,ligue_1,2021-2022
9666,Lenny Joseph,3,51,0,0.0,0,0.0,0,0,1,0,S,Metz,0,0.0,0.0234638750553131,0.0234638750553131,ligue_1,2021-2022
9667,Amadou Onana,14,356,0,0.4037194103002548,0,0.1699697524309158,2,2,2,1,M S,Lille,0,0.4037194103002548,1.8392825573682785,1.2655934244394302,ligue_1,2021-2022
9669,Thuler,9,547,0,0.0279812980443239,0,0.0,1,0,1,1,D S,Montpellier,0,0.0279812980443239,0.3251531720161438,0.3251531720161438,ligue_1,2021-2022
9670,Léo Leroy,10,164,0,0.0682633630931377,0,0.0110042272135615,3,1,0,0,M S,Montpellier,0,0.0682633630931377,0.2100532799959182,0.1307856887578964,ligue_1,2021-2022
9671,Béni Makouana,11,133,0,0.1320087248459458,0,0.448193822056055,4,2,2,0,S,Montpellier,0,0.1320087248459458,0.5282934326678514,0.0179947651922702,ligue_1,2021-2022
9672,Luan Peres,17,1385,0,0.0135354716330766,1,0.8606804385781288,1,9,1,0,D M S,Marseille,0,0.0135354716330766,7.946099042892456,7.244448482990265,ligue_1,2021-2022
9767,Habib Diarra,1,1,0,0.0,0,0.0,0,0,0,0,S,Strasbourg,0,0.0,0.0,0.0,ligue_1,2021-2022
9778,Henrique,4,215,0,0.0,0,0.0313763581216335,0,1,0,0,D M S,Lyon,0,0.0,0.2964604161679744,0.2650840580463409,ligue_1,2021-2022
9779,Rafiki Said,7,33,0,0.2995225489139557,0,0.0,5,0,0,0,S,Brest,0,0.2995225489139557,0.2995225489139557,0.0949270408600568,ligue_1,[phone],Mathys Tel,3,28,0,0.0,0,0.0919741541147232,0,1,0,0,S,Rennes,0,0.0,0.0,0.0,ligue_1,2021-2022
9781,Osman Bukari,9,407,0,0.760629104450345,1,0.9671650063246487,8,7,0,0,M S,Nantes,0,0.760629104450345,1.825864864513278,0.6571648139506578,ligue_1,2021-2022
9782,Sikou Niakaté,5,235,0,0.118124283850193,0,0.039066132158041,2,1,0,0,D S,Metz,0,0.118124283850193,0.2904266119003296,0.2904266119003296,ligue_1,2021-2022
9807,Gideon Mensah,9,388,0,0.0530810244381427,1,1.1602062676101923,1,5,0,0,D S,Bordeaux,0,0.0530810244381427,2.455436259508133,2.255854334682226,ligue_1,2021-2022
9920,Fransérgio,14,669,0,0.5644785240292549,0,0.0908513194881379,6,3,3,0,M S,Bordeaux,0,0.5644785240292549,2.493053773418069,1.9546627420932048,ligue_1,2021-2022
9929,Théo Le Bris,4,57,0,0.0,0,0.0,0,0,0,0,S,Lorient,0,0.0,0.0118076195940375,0.0118076195940375,ligue_1,2021-2022
9930,Amadou Salif Mbengue,4,196,0,0.0,0,0.0177356638014316,0,1,1,0,D S,Metz,0,0.0,0.0,0.0,ligue_1,2021-2022
9932,Nordine Kandil,2,18,0,0.0,1,0.6413069367408752,0,1,0,0,S,Strasbourg,0,0.0,0.6537877209484577,0.0124807842075824,ligue_1,2021-2022
9941,Mitchell van Bergen,9,464,0,0.2818926759064197,0,0.2283396981656551,4,6,1,0,F S,Reims,0,0.2818926759064197,0.4022033624351024,0.0405705804005265,ligue_1,2021-2022
9944,Gabriel Gudmundsson,10,290,0,1.1283077578991652,0,0.0523424437269568,5,2,0,0,D S,Lille,0,1.1283077578991652,1.446368720382452,0.3252364359796047,ligue_1,2021-2022
9961,Nuno Mendes,9,502,0,0.0516297668218612,0,0.5234465673565865,2,2,2,0,D S,Paris Saint Germain,0,0.0516297668218612,4.0758489072322845,3.969756364822388,ligue_1,2021-2022
9972,Yanis Guermouche,1,1,0,0.0,0,0.0,0,0,0,0,S,Montpellier,0,0.0,0.0,0.0,ligue_1,2021-2022
9973,Nicholas Gioacchini,14,245,0,0.7152769714593887,2,0.4088880531489849,6,4,0,0,M S,Montpellier,0,0.7152769714593887,1.059978382661939,0.1381353195756673,ligue_1,2021-2022
9974,Ignacio Ramírez,5,122,0,0.0508356122300028,0,0.0,2,0,0,0,F S,Saint-Etienne,0,0.0508356122300028,0.5439231721684337,0.4930875599384308,ligue_1,2021-2022
9977,Loum Tchaouna,4,19,0,0.542893648147583,0,0.0,1,0,0,0,S,Rennes,0,0.542893648147583,0.6135071218013763,0.0706134736537933,ligue_1,2021-2022
9978,Azor Matusiwa,13,1118,0,0.1447488497942686,1,0.6402031611651182,4,8,5,0,M,Reims,0,0.1447488497942686,3.206954773515463,3.0403459407389164,ligue_1,2021-2022
9981,Youssouph Badji,7,119,0,0.1815221458673477,0,0.0169415827840566,2,1,0,0,F S,Brest,0,0.1815221458673477,0.2570857517421245,0.0755636058747768,ligue_1,2021-2022
10040,Erik Palmer-Brown,2,89,0,0.0,0,0.0,0,0,0,0,D S,Troyes,0,0.0,0.0,0.0,ligue_1,2021-2022
10041,Yasser Larouci,1,12,0,0.0,0,0.0,0,0,0,0,S,Troyes,0,0.0,0.0098644159734249,0.0098644159734249,ligue_1,2021-2022
10057,Felix Lemarechal,1,8,0,0.0,0,0.0,0,0,0,0,S,Monaco,0,0.0,0.0,0.0,ligue_1,2021-2022
10058,Maghnes Akliouche,1,1,0,0.0,0,0.0,0,0,0,0,S,Monaco,0,0.0,0.0,0.0,ligue_1,2021-2022
10064,El Hadji Dieye,2,7,0,0.0,0,0.0,0,0,0,0,S,Saint-Etienne,0,0.0,0.0,0.0,ligue_1,2021-2022
10074,Sambou Soumano,5,23,0,0.0876943916082382,0,0.0175838414579629,1,1,1,0,S,Lorient,0,0.0876943916082382,0.1052782386541366,0.0,ligue_1,2021-2022
10099,Baptiste Mouazan,1,11,0,0.0,0,0.0,0,0,0,0,S,Lorient,0,0.0,0.0,0.0,ligue_1,2021-2022
10125,Ibrahima Baldé,1,15,0,0.0,0,0.0,0,0,0,0,S,Lens,0,0.0,0.0,0.0,ligue_1,2021-2022
10131,Lucas Calodat,1,1,0,0.0,0,0.0,0,0,0,0,S,Saint-Etienne,0,0.0,0.0091364337131381,0.0091364337131381,ligue_1,2021-2022
10133,Yadaly Diaby,2,32,0,0.1125689968466758,0,0.0,1,0,1,1,S,Clermont Foot,0,0.1125689968466758,0.1125689968466758,0.0,ligue_1,2021-2022
10151,Aboubacar Sidibe,1,5,0,0.0,0,0.0,0,0,0,0,S,Clermont Foot,0,0.0,0.0,0.0,ligue_1,2021-2022
