id,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup,season,league
2371,Cristiano Ronaldo,33,2807,29,29.83808070421219,3,3.8546393513679504,167,36,3,0,F S,Juventus,23,23.74781009554863,28.63540640473365,8.915717896074057,2020-2021,serie_a
594,Romelu Lukaku,36,2885,24,23.42576841637492,11,8.387601729482412,97,53,4,0,F S,Inter,18,18.85797556117177,30.672951973974705,5.996653926558793,2020-2021,serie_a
1229,Luis Muriel,36,1434,22,16.692217707633972,8,4.887805111706257,86,46,0,0,F M S,Atalanta,20,14.408361122012138,23.75210366584361,6.23875948600471,2020-2021,serie_a
7084,Dusan Vlahovic,37,2945,21,18.476589761674404,3,2.2961635794490576,86,18,1,0,F S,Fiorentina,15,13.908836690708997,14.827191784977911,1.562626488506794,2020-2021,serie_a
1209,Ciro Immobile,35,2887,20,19.77111575938761,6,7.202586128376424,119,54,3,1,F S,Lazio,16,13.680725181475282,24.11689661443233,4.969869520515204,2020-2021,serie_a
1362,Simy,38,2935,20,17.4738744571805,2,1.5258306805044413,64,27,1,0,F S,Crotone,12,11.383563682436945,13.73048839252442,2.165550102479756,2020-2021,serie_a
1393,Lorenzo Insigne,35,2888,19,17.34749484434724,7,9.122002026066184,144,63,2,1,F M S,Napoli,12,11.257104076445104,27.064160227775574,12.54643751308322,2020-2021,serie_a
1612,Domenico Berardi,30,2494,17,14.489944625645876,7,6.099212377332151,113,58,4,0,D F M S,Sassuolo,10,8.39975709747523,19.319889217615128,7.612011410295963,2020-2021,serie_a
7006,Lautaro Martínez,38,2598,17,16.88719903305173,6,6.310354245826602,109,38,5,0,F M S,Inter,15,15.364601392298937,23.094210781157017,3.861114533618093,2020-2021,serie_a
1592,João Pedro,37,3273,16,13.289647806435823,3,5.29610295407474,75,38,4,0,F M,Cagliari,12,9.483153756707908,17.200939755886793,6.281496647745371,2020-2021,serie_a
1148,Duván Zapata,37,2407,15,18.038630217313766,9,6.084069307893515,98,42,0,0,F M S,Atalanta,14,17.27733138203621,27.76100275851786,7.628689213655889,2020-2021,serie_a
1741,Zlatan Ibrahimovic,19,1503,15,16.254978181794286,2,1.4163752552121878,80,19,2,1,F S,AC Milan,12,11.687306942418218,11.791891984641552,3.0064280293881893,2020-2021,serie_a
317,Henrikh Mkhitaryan,34,2752,13,12.416660388931632,10,8.947878846898675,82,48,2,0,F M S,Roma,12,11.655361553654076,28.58623880520463,10.100943650119008,2020-2021,serie_a
1186,Andrea Belotti,35,2915,13,13.569574140012264,6,7.06598836183548,106,38,4,0,F S,Torino,9,9.763119898736475,16.292992435395718,1.8111425824463367,2020-2021,serie_a
1230,Fabio Quagliarella,33,2216,13,11.09374750033021,1,1.4081906517967582,83,19,1,0,F S,Sampdoria,11,8.80997083708644,10.010083113797007,1.165265440940857,2020-2021,serie_a
1489,Franck Kessié,37,3231,13,13.495036673732102,4,3.908409910276532,49,32,8,0,M S,AC Milan,2,3.598272153176368,16.192339226603508,11.070898316800594,2020-2021,serie_a
1580,Mattia Destro,29,1625,11,7.482145581394434,1,0.5846969578415155,37,7,5,0,F S,Genoa,11,7.482145581394434,8.329893082380295,1.2265984611585736,2020-2021,serie_a
1804,Álvaro Morata,32,2019,11,12.065572503954172,9,5.670549782924354,56,40,3,1,F S,Juventus,10,11.30431354418397,19.798633083701134,4.521953355520964,2020-2021,serie_a
1852,Ante Rebic,27,1783,11,7.283670171163976,4,6.700191916897893,43,38,4,1,F M S,AC Milan,11,7.283670171163976,14.174336638301613,2.427316538989544,2020-2021,serie_a
6155,Robin Gosens,32,2545,11,9.200873645953834,6,3.659894337877631,52,29,7,1,D M S,Atalanta,11,9.200873645953834,19.697853587567806,9.911518156528471,2020-2021,serie_a
6980,Francesco Caputo,25,1703,11,10.661260874941943,5,2.4441555589437485,43,17,1,0,F S,Sassuolo,8,8.377364473417401,11.6144299171865,2.234466548077762,2020-2021,serie_a
7999,Hirving Lozano,32,1977,11,11.048793226480484,3,5.134571613743901,60,35,6,0,F M S,Napoli,11,11.048793226480484,18.904369421303272,5.182014174759388,2020-2021,serie_a
9018,M&#039;Bala Nzola,25,1900,11,9.37700960971415,3,2.4146380070596933,45,22,5,0,F S,Spezia,7,6.331814238801599,10.097771633416414,2.79205577261746,2020-2021,serie_a
677,Jordan Veretout,29,2086,10,8.361263925209641,2,2.954237300902605,40,26,4,0,M S,Roma,5,4.554849689826369,16.5583109613508,11.905252249911427,2020-2021,serie_a
2252,Borja Mayoral,31,1544,10,7.814331233501434,2,2.1106688687577844,39,23,1,0,F M S,Roma,10,7.814331233501434,11.527099151164292,3.751207247376442,2020-2021,serie_a
5322,Victor Osimhen,24,1576,10,10.599773969501255,3,3.314269673079252,66,25,4,0,F S,Napoli,10,10.599773969501255,13.79455208964646,2.8872876074165106,2020-2021,serie_a
1145,Rodrigo de Paul,36,3206,9,6.263157410547137,9,11.695024912245572,82,81,3,2,M,Udinese,6,3.979260929860175,18.21116973087192,9.883927524089811,2020-2021,serie_a
1219,Luis Alberto,34,2663,9,5.5373052498325706,2,6.699443064630032,69,80,5,0,M S,Lazio,9,5.5373052498325706,18.11697393655777,8.427640976384282,2020-2021,serie_a
1384,Dries Mertens,29,1466,9,6.0316783264279366,8,4.320107800886035,55,36,2,0,F M S,Napoli,9,6.0316783264279366,10.975777942687271,2.574724580161273,2020-2021,serie_a
1433,Federico Chiesa,33,2508,9,8.40189341083169,9,9.079393555410206,70,50,3,1,D M S,"Fiorentina,Juventus",9,8.40189341083169,23.509380815550685,9.355968464165926,2020-2021,serie_a
1473,Matteo Politano,37,1913,9,6.307764271274209,4,3.720510650426149,62,35,3,0,F M S,Napoli,9,6.307764271274209,14.585710383951664,6.681765949353576,2020-2021,serie_a
1810,Roberto Soriano,37,3261,9,6.679309531114996,6,7.547536195255816,60,52,5,0,F M,Bologna,9,6.679309531114996,19.72574256360531,9.217681733891368,2020-2021,serie_a
8838,Junior Messias,36,3224,9,7.364539722912013,4,3.203523626551032,99,32,6,0,F M,Crotone,9,7.364539722912013,14.380895154550672,6.588674336671829,2020-2021,serie_a
1136,Gianluca Lapadula,37,2596,8,10.252222057431936,2,3.799660135060549,75,33,2,0,F S,Benevento,8,9.490923281759024,11.750600645318627,2.0247272849082947,2020-2021,serie_a
1386,Piotr Zielinski,36,2581,8,4.938675232231617,10,5.97385511547327,60,57,2,0,F M S,Napoli,8,4.938675232231617,16.862527072429657,9.262352772057056,2020-2021,serie_a
1809,Joaquín Correa,28,1948,8,7.407988777384162,3,2.480826238170266,54,29,1,1,F S,Lazio,7,6.646689957007766,11.752042971551418,4.365454064682126,2020-2021,serie_a
2116,Felipe Caicedo,25,915,8,5.328443385660648,0,0.7250618766993284,31,12,5,0,F S,Lazio,7,4.567144550383091,6.085478316992521,1.311192026361823,2020-2021,serie_a
5954,Eldor Shomurodov,31,1669,8,6.09060649946332,1,2.315660359337926,38,20,1,0,F S,Genoa,8,6.09060649946332,10.619330724701284,2.4501007795333862,2020-2021,serie_a
6253,Gianluca Scamacca,26,1345,8,7.833276115357876,2,2.865034457296133,47,16,1,0,F S,Genoa,6,6.310678444802761,8.873395206406713,1.4219376435503364,2020-2021,serie_a
6512,Musa Barrow,38,2946,8,8.407220395281911,8,6.859125861898065,88,60,0,0,F M S,Bologna,8,7.6459215600043535,16.327483396977186,7.66667655762285,2020-2021,serie_a
7947,Ruslan Malinovskiy,36,1896,8,5.490408677607775,12,10.381316617131231,67,80,3,0,F M S,Atalanta,7,4.729109887033701,20.15699155628681,9.691358020529153,2020-2021,serie_a
498,Alexis Sánchez,30,1123,7,6.588534958660603,6,5.598185421898961,29,34,0,0,F S,Inter,7,5.827236138284206,16.03075947985053,7.971674792468548,2020-2021,serie_a
1115,Goran Pandev,29,1400,7,4.1411514254286885,3,1.401775412261486,20,14,5,0,F M S,Genoa,6,3.379852590151131,9.656093129888175,5.691990000195801,2020-2021,serie_a
1123,Juraj Kucka,28,2354,7,7.063271684572101,2,2.234635768458247,60,16,8,0,F M,Parma Calcio 1913,3,4.018116371706128,10.171622073277833,5.765547566115856,2020-2021,serie_a
1210,Keita,25,1194,7,6.294309325516224,1,2.7266790736466646,44,21,4,1,F S,Sampdoria,7,6.294309325516224,6.939055390655994,0.8689173357561231,2020-2021,serie_a
1253,Edin Dzeko,27,1838,7,14.253509394824505,3,2.3740067668259144,70,29,2,0,F S,Roma,7,13.492210559546947,17.41826543956995,5.702214466407895,2020-2021,serie_a
1471,Lorenzo Pellegrini,34,2623,7,6.706333101727068,6,7.675146299414337,70,65,10,0,M S,Roma,6,5.945034273900092,17.720130121335387,9.433373734354973,2020-2021,serie_a
1543,Sergej Milinkovic-Savic,32,2768,7,6.003303619101644,10,6.2823144579306245,63,43,4,0,M,Lazio,7,6.003303619101644,17.17150905355811,10.46323261409998,2020-2021,serie_a
2547,Theo Hernández,33,2940,7,4.432333322241902,5,5.13962887506932,48,42,9,0,D,AC Milan,7,4.432333322241902,16.054130483418703,10.365890339016914,2020-2021,serie_a
5197,Achraf Hakimi,37,2674,7,5.093553259968758,8,6.444576805457473,38,36,6,0,D M S,Inter,7,5.093553259968758,19.710318511351943,12.573807395994663,2020-2021,serie_a
5509,Hernani,33,2217,7,3.116439377889037,3,2.4527115505188704,34,35,11,0,M S,Parma Calcio 1913,6,2.3552210088819265,6.408900015056133,3.3981348779052496,2020-2021,serie_a
6160,Riccardo Orsolini,34,1760,7,9.021928571164608,3,2.5082903057336807,57,29,0,0,D M S,Bologna,4,6.738032184541225,10.936943421140311,4.431611527688801,2020-2021,serie_a
6208,Antonin Barak,34,2772,7,6.93989943806082,3,2.327670610975474,45,25,5,1,M S,Verona,7,6.93989943806082,14.479821397922931,8.049540368840098,2020-2021,serie_a
1102,Giovanni Simeone,33,1740,6,7.202349195256829,2,1.1221852395683527,43,12,1,0,F S,Cagliari,6,7.202349195256829,9.939094291999936,2.4762561870738864,2020-2021,serie_a
1134,Mario Pasalic,25,1100,6,4.457326013594866,2,2.9972573202103376,20,17,2,0,M S,Atalanta,6,4.457326013594866,12.333170626312494,5.933028448373079,2020-2021,serie_a
1146,Jakub Jankto,35,2439,6,4.878391657024622,3,3.033275060355664,39,30,6,0,M S,Sampdoria,6,4.878391657024622,9.964052012190225,2.905620558187365,2020-2021,serie_a
1426,Josip Ilicic,28,1527,6,5.751951334998012,9,10.86501533165574,59,61,2,0,F M S,Atalanta,4,4.229353694245219,17.907463993877172,7.254044658504426,2020-2021,serie_a
1642,Simone Zaza,29,1472,6,8.159379005432129,0,1.5617385990917685,57,13,4,0,F S,Torino,6,8.159379005432129,9.99071804061532,2.098230142146349,2020-2021,serie_a
1958,Mattia Zaccagni,36,2656,6,4.105168426409364,5,5.839982064440846,31,38,6,0,F M S,Verona,5,3.343909526243806,15.248101603239776,8.215992787852883,2020-2021,serie_a
2044,Daniele Verde,21,992,6,3.339249832555652,1,2.1137987934052944,33,10,0,0,F S,Spezia,6,3.339249832555652,5.935444336384535,1.1191165652126074,2020-2021,serie_a
7193,Rafael Leão,30,1938,6,7.025983214378357,6,4.88573332130909,43,27,5,0,F M S,AC Milan,6,7.025983214378357,13.9133108407259,3.828139977529645,2020-2021,serie_a
7500,Giacomo Raspadori,27,1224,6,5.093871857970953,0,2.294205453246832,24,26,1,0,F M S,Sassuolo,6,5.093871857970953,8.898129899054766,2.242841897532344,2020-2021,serie_a
8912,Tommaso Pobega,20,1269,6,3.648389555513859,0,0.3380108382552862,22,7,6,0,M S,Spezia,6,3.648389555513859,4.250079210847616,1.5313267260789871,2020-2021,serie_a
687,Pedro,27,1607,5,4.9878731360659,2,3.3779399590566754,43,28,3,1,M S,Roma,5,4.9878731360659,12.265264885500072,5.15206715837121,2020-2021,serie_a
1170,Gianluca Caprari,30,1900,5,3.830051966942847,6,2.463299870491028,48,34,4,1,F M S,Benevento,5,3.068753161467612,6.256533400155604,2.598371963016689,2020-2021,serie_a
1233,Filip Djuricic,32,2127,5,6.798063486814499,4,6.251605866476893,55,55,5,0,F M S,Sassuolo,4,6.036764655262232,14.895784823223948,5.054372477345169,2020-2021,serie_a
1324,Federico Dimarco,35,2615,5,2.554924106225372,3,7.502206857316196,37,74,6,0,D S,Verona,5,2.554924106225372,12.582640098407865,8.589493434876204,2020-2021,serie_a
1517,Antonio Candreva,35,2517,5,4.781777881085873,8,6.037708966992796,57,62,1,0,F M S,Sampdoria,3,3.2591802701354027,9.03814811259508,4.005647266283631,2020-2021,serie_a
1518,Rodrigo Palacio,36,2508,5,9.866806713864207,5,5.065782688558102,54,40,5,0,F M S,Bologna,5,9.866806713864207,20.146332385018468,8.023169681429863,2020-2021,serie_a
1723,Roberto Pereyra,34,2949,5,4.137737431563437,7,4.314292633906007,28,45,8,0,F M,Udinese,4,3.37643859628588,13.599072700366378,6.878924558870494,2020-2021,serie_a
1943,Gervinho,27,2040,5,3.7145398780703545,1,2.3280223635956645,32,27,0,0,F M S,Parma Calcio 1913,5,3.7145398780703545,8.166107296943665,2.5966917127370834,2020-2021,serie_a
2217,Antonio Sanabria,14,986,5,3.268285073339939,1,0.5611243899911642,20,7,2,0,F S,Torino,5,3.268285073339939,4.6225175661966205,1.4414503630250692,2020-2021,serie_a
5360,Weston McKennie,34,1684,5,5.199278868734837,2,3.8772389153018594,28,26,5,0,M S,Juventus,5,5.199278868734837,11.353354316204786,5.9089685417711735,2020-2021,serie_a
6196,Nicolas Viola,17,1042,5,3.5975686693564057,3,1.3177124112844467,18,18,0,0,M S,Benevento,1,0.5523733915761113,2.327013321220875,1.4371162503957748,2020-2021,serie_a
6960,Bremer,33,2939,5,2.9508720403537154,0,0.3044275939464569,26,7,2,0,D,Torino,5,2.9508720403537154,7.46913230791688,7.022393334656954,2020-2021,serie_a
6974,Mattias Svanberg,34,1878,5,5.1559270322322845,2,2.7285459795966744,58,15,6,1,M S,Bologna,5,5.1559270322322845,9.551723162643611,4.717855555936694,2020-2021,serie_a
6986,Hamed Junior Traore,35,1786,5,4.421584801748395,2,3.8875078605487934,42,34,6,0,F M S,Sassuolo,5,4.421584801748395,10.889406397938728,4.612819699570537,2020-2021,serie_a
7375,Roberto Piccoli,20,693,5,5.036985773593187,0,0.5007430026307702,15,3,0,0,F S,Spezia,5,5.036985773593187,6.209612634032965,0.6718838401138783,2020-2021,serie_a
7909,Gaetano Castrovilli,34,2365,5,3.1726218508556485,3,2.258746949955821,32,17,8,1,M S,Fiorentina,5,3.1726218508556485,11.659953190013766,7.339910374954343,2020-2021,serie_a
189,Hakan Calhanoglu,33,2641,4,4.757032563909888,9,8.855919186025858,84,97,4,0,M S,AC Milan,3,3.9957337211817503,15.453609466552734,9.753074357286096,2020-2021,serie_a
448,Ivan Perisic,32,1799,4,4.947716418653727,4,4.212213046848774,36,29,3,0,D F M S,Inter,4,4.947716418653727,12.467631300911307,4.807819711044431,2020-2021,serie_a
1104,Leonardo Pavoletti,33,1576,4,7.449655855074525,3,1.420117225497961,44,12,8,0,F S,Cagliari,4,7.449655855074525,8.040112026035786,1.0224450286477804,2020-2021,serie_a
1122,Manuel Locatelli,34,2887,4,3.497752932831645,2,3.230946093797684,42,37,9,0,M S,Sassuolo,2,1.9751552790403368,14.761863613501191,11.357733272016048,2020-2021,serie_a
1178,Davide Zappacosta,25,2050,4,2.5901719303801656,2,1.2276653032749891,41,12,3,0,D S,Genoa,4,2.5901719303801656,7.910429098643362,4.55435298755765,2020-2021,serie_a
1294,Paulo Dybala,20,1131,4,4.79860945045948,3,3.158298303373158,51,30,0,0,F S,Juventus,4,4.79860945045948,12.577651873230934,6.718402687460184,2020-2021,serie_a
1406,Marco Sau,24,765,4,2.3113327994942665,2,1.4944311305880549,11,19,1,1,F M S,Benevento,3,1.550114430487156,2.2915191389620304,0.4940700475126505,2020-2021,serie_a
1491,Alejandro Gomez,10,676,4,2.726887943223119,2,1.6215690225362778,29,19,0,0,F M S,Atalanta,4,2.726887943223119,6.293657153844833,3.821936570107937,2020-2021,serie_a
1492,Jasmin Kurtic,34,2757,4,3.8416092693805695,0,2.5764407934620976,35,23,5,0,M S,Parma Calcio 1913,4,3.8416092693805695,9.856570567004384,5.951420574449003,2020-2021,serie_a
1493,Andrea Petagna,26,944,4,4.297941517084837,3,3.2201087325811386,24,26,0,0,F S,Napoli,4,4.297941517084837,8.29662223905325,1.927357213571668,2020-2021,serie_a
1605,Diego Farias,29,1500,4,2.987116325646639,2,4.024919245392084,32,32,5,0,F S,Spezia,4,2.987116325646639,8.716844888404012,3.814954046159983,2020-2021,serie_a
1763,Stefano Okaka,22,1494,4,4.292407777160406,1,0.6370267337188125,24,9,2,0,F S,Udinese,4,4.292407777160406,4.708405653946102,1.4272785820066929,2020-2021,serie_a
1903,Kevin Lasagna,36,2372,4,11.374924171715977,1,3.267692799679935,72,25,1,0,F M S,"Udinese,Verona",4,11.374924171715977,15.326302723959088,1.6668750727549195,2020-2021,serie_a
2711,Aleksey Miranchuk,25,641,4,1.5803114641457796,2,2.1162480507045984,15,14,0,0,M S,Atalanta,4,1.5803114641457796,7.139642158523202,4.501205984503031,2020-2021,serie_a
3259,Adam Ounas,22,1531,4,3.4181644655764103,3,4.25723272562027,31,28,1,0,F M S,"Cagliari,Crotone",4,3.4181644655764103,9.250541046261787,2.6765757193788886,2020-2021,serie_a
3291,Adrien Rabiot,34,2310,4,2.824279246851802,2,1.773316403850913,33,10,5,1,M S,Juventus,4,2.824279246851802,13.158003136515616,9.666411442682149,2020-2021,serie_a
3544,Jeremie Boga,27,1785,4,4.477026155218482,2,1.1497484277933836,32,11,0,0,M S,Sassuolo,4,4.477026155218482,7.505357516929507,2.886572618968785,2020-2021,serie_a
3978,Marco Faraoni,34,2902,4,3.497334649786353,7,4.374069698154926,34,22,8,0,D S,Verona,4,3.497334649786353,11.301357064396145,6.568548955023289,2020-2021,serie_a
6159,Gianluca Mancini,33,2857,4,2.6674899412319064,2,1.0118546895682812,28,8,10,0,D,Roma,4,2.6674899412319064,11.487869089469314,10.009989658370614,2020-2021,serie_a
6421,Brahim Diaz,27,1254,4,3.5914489794522524,3,1.3711145296692848,26,19,2,0,M S,AC Milan,4,3.5914489794522524,6.498397829942405,3.0602291831746697,2020-2021,serie_a
6517,Charalampos Lykogiannis,31,2447,4,1.856371259316802,2,1.2530354307964444,28,13,6,2,D M S,Cagliari,4,1.856371259316802,7.418601565063,5.596150868572295,2020-2021,serie_a
6691,Dejan Kulusevski,35,1917,4,3.3344092592597008,3,6.333949090912938,34,52,7,0,D F M S,Juventus,4,3.3344092592597008,16.382544562220573,8.5699841119349,2020-2021,serie_a
8913,Emmanuel Gyasi,37,2869,4,5.116820897907019,6,4.339981388300657,29,28,4,0,F S,Spezia,4,5.116820897907019,12.612698964774609,4.777365434914827,2020-2021,serie_a
557,Matteo Darmian,29,1364,3,1.5930010229349136,3,1.0115783233195543,9,12,5,0,D M S,"Inter,Parma Calcio 1913",3,1.5930010229349136,4.924568220973015,3.017340824007988,2020-2021,serie_a
646,Christian Eriksen,26,1401,3,1.18103361222893,0,2.388552473857999,29,30,1,0,M S,Inter,3,1.18103361222893,8.246588556095958,6.635255221277475,2020-2021,serie_a
1106,Darko Lazovic,32,2504,3,3.1488924957811832,6,5.400703484192491,33,34,3,0,D M S,Verona,3,3.1488924957811832,13.290356880053878,7.499545521102846,2020-2021,serie_a
1121,Giacomo Bonaventura,34,2288,3,2.934241278097033,2,3.2226443886756897,44,24,5,0,M S,Fiorentina,3,2.934241278097033,8.718346842564642,4.8119968650862575,2020-2021,serie_a
1223,Milan Skriniar,32,2782,3,2.3304228261113167,0,0.5906466878950596,15,9,1,0,D S,Inter,3,2.3304228261113167,14.714334949851036,14.530002899467943,2020-2021,serie_a
1383,Manolo Gabbiadini,16,879,3,2.6930756866931915,2,1.7783840987831354,29,11,1,0,F S,Sampdoria,2,1.931857317686081,5.177682546898723,1.9985928069800136,2020-2021,serie_a
